accommod,unit,hotelsize,geo\time	2019 	2018 	2017 	2016 	2015 	2014 	2013 	2012 
BEDPL,PC,100-249,BG	38.9 	39.4 	38.6 	38.5 	33.7 	33.5 	34.7 	32.2 
BEDPL,PC,100-249,CY	80.8 	83.2 	87.2 	80.5 	70 	69.7 	: 	: 
BEDPL,PC,100-249,CZ	58.5 	56.8 	57.6 	56 	49.9 	49.9 	48.5 	48.6 
BEDPL,PC,100-249,DE	52.36 	52.17 	51.91 	51.16 	51.08 	50.3 	49.1 	48.2 
BEDPL,PC,100-249,EA	58.85 	: 	: 	: 	: 	: 	: 	: 
BEDPL,PC,100-249,EL	: 	64.4 	64.1 	61.1 	59.3 	56.8 	53.8 	52.6 
BEDPL,PC,100-249,ES	67.16 	67.58 	68.63 	67.45 	64.28 	62.4 	60.8 	60 
BEDPL,PC,100-249,EU27_2007	58.28 	: 	: 	: 	: 	: 	: 	: 
BEDPL,PC,100-249,EU27_2020	58.52 	: 	: 	: 	: 	: 	: 	: 
BEDPL,PC,100-249,EU28	58.52 	: 	: 	: 	: 	: 	: 	: 
BEDPL,PC,100-249,HR	64.2 	64.6 	63.9 	63.7 	61.4 	61.1 	61.1 	60.1 
BEDPL,PC,100-249,HU	52.8 	52.1 	50.9 	48.9 	47.5 	45.7 	: 	: 
BEDPL,PC,100-249,IS	: 	: 	: 	: 	: 	44.8 	45.7 	42.3 
BEDPL,PC,100-249,LT	53 	49.8 	50.9 	48.4 	42.6 	45.4 	46.1 	44 
BEDPL,PC,100-249,LV	56.6 	59.8 	53.19 	51 	47.8 	: c	43.5 	41.9 
BEDPL,PC,100-249,MT	66 	69.1 	67.5 	65.2 	67.7 	67.6 	65.3 	54 
BEDPL,PC,100-249,NO	: 	: 	: 	42.9 	41.3 	39.4 	38.6 	39.5 
BEDPL,PC,100-249,PL	59.2 	58.2 	59.4 	60 	55.1 	50.1 	51.8 	47.2 
BEDPL,PC,100-249,RO	: 	: 	: 	: 	: 	21.2 	20.6 	20 
BEDPL,PC,100-249,SE	49 	50 	50.31 	49.87 	46.94 	43 	42.1 	41.6 
BEDPL,PC,100-249,UK	: 	: 	: 	55.3 	55.2 	: 	53.7 	: 
BEDPL,PC,25-99,BG	28.2 	26.6 	26.9 	25.6 	22 	22.4 	22.1 	21.8 
BEDPL,PC,25-99,CY	64.2 	64.9 	64.2 	61.1 	51.3 	51.5 	: 	: 
BEDPL,PC,25-99,CZ	51.4 	50.5 	50.2 	47.1 	39.4 	38.1 	37.3 	36.7 
BEDPL,PC,25-99,DE	46.83 	46.66 	46.38 	45.72 	44.69 	43.5 	42.3 	41.9 
BEDPL,PC,25-99,EA	50.51 	: 	: 	: 	: 	: 	: 	: 
BEDPL,PC,25-99,EL	: 	47.7 	46.8 	44.5 	44 	42 	40.3 	37.8 
BEDPL,PC,25-99,ES	55.25 	54.52 	55.33 	53.31 	49.9 	46.9 	44.8 	43.9 
BEDPL,PC,25-99,EU27_2007	49.76 	: 	: 	: 	: 	: 	: 	: 
BEDPL,PC,25-99,EU27_2020	49.82 	: 	: 	: 	: 	: 	: 	: 
BEDPL,PC,25-99,EU28	49.82 	: 	: 	: 	: 	: 	: 	: 
BEDPL,PC,25-99,HR	51.1 	50.4 	50.3 	48.5 	45.5 	45.2 	45.2 	43.7 
BEDPL,PC,25-99,HU	42.1 	42.1 	40.6 	37.4 	35.2 	33.4 	: 	: 
BEDPL,PC,25-99,IS	: 	: 	: 	: 	: 	38.4 	33.3 	32.3 
BEDPL,PC,25-99,LT	44.5 	44.6 	42.4 	41.1 	30 	38.2 	36.7 	35.2 
BEDPL,PC,25-99,LV	43.1 	42.4 	39.52 	37.5 	36.3 	39.3 	34.2 	34.1 
BEDPL,PC,25-99,MT	63.4 	64.4 	63 	58.2 	57.5 	55.6 	53.8 	47.5 
BEDPL,PC,25-99,NO	: 	: 	: 	34.2 	32.3 	30.7 	30.8 	30.4 
BEDPL,PC,25-99,PL	49.5 	49.4 	49.3 	48.5 	44.4 	41.4 	40.4 	40 
BEDPL,PC,25-99,RO	: 	: 	: 	: 	: 	23.2 	22.5 	23.7 
BEDPL,PC,25-99,SE	38 	39 	39.06 	39.22 	37.21 	34.2 	32.7 	32.1 
BEDPL,PC,25-99,UK	: 	: 	: 	49.8 	51.8 	: 	53 	: 
BEDPL,PC,GE100,BG	47.3 	48.1 	47.8 	47.8 	43.7 	44.8 	47.3 	45.8 
BEDPL,PC,GE100,CY	78.6 	82 	85.5 	79.3 	70.6 	68.6 	: 	: 
BEDPL,PC,GE100,CZ	59.7 	57.6 	58.4 	55.7 	50.7 	50.5 	49.5 	49.9 
BEDPL,PC,GE100,DE	52.99 	52.76 	52.4 	51.57 	51.5 	50.7 	49.5 	48.3 
BEDPL,PC,GE100,EA	60.3 	: 	: 	: 	: 	: 	: 	: 
BEDPL,PC,GE100,EL	: 	66 	65.8 	62.8 	61.3 	59.1 	55.8 	54.5 
BEDPL,PC,GE100,ES	69.91 	70.9 	72.4 	71.77 	68.5 	66.8 	65.4 	64.3 
BEDPL,PC,GE100,EU27_2007	59.69 	: 	: 	: 	: 	: 	: 	: 
BEDPL,PC,GE100,EU27_2020	60 	: 	: 	: 	: 	: 	: 	: 
BEDPL,PC,GE100,EU28	60 	: 	: 	: 	: 	: 	: 	: 
BEDPL,PC,GE100,HR	67.3 	67 	67.1 	63.5 	60.6 	60 	59.5 	60.1 
BEDPL,PC,GE100,HU	52.9 	52.4 	51.5 	49.4 	46.4 	46.3 	: 	: 
BEDPL,PC,GE100,IS	: 	: 	: 	: 	: 	50.6 	50.2 	46 
BEDPL,PC,GE100,LT	50.8 	48.7 	50.3 	48.2 	43.5 	45.2 	45.7 	43.8 
BEDPL,PC,GE100,LV	55.9 	58.7 	52.63 	49.2 	48.3 	49.8 	45.4 	43.5 
BEDPL,PC,GE100,MT	68.1 	70.1 	68.2 	66.9 	66.9 	66.5 	62.8 	58.4 
BEDPL,PC,GE100,NO	: 	: 	: 	41.3 	40.7 	39.2 	38.6 	39.7 
BEDPL,PC,GE100,PL	59.2 	58.2 	59.4 	59.5 	55.5 	50.5 	52.6 	48.3 
BEDPL,PC,GE100,RO	: 	: 	: 	: 	: 	31 	29.7 	30.3 
BEDPL,PC,GE100,SE	51 	52 	51.65 	51.15 	48.69 	45 	43.8 	43.5 
BEDPL,PC,GE100,UK	: 	: 	: 	55.7 	55.2 	: 	53.7 	: 
BEDPL,PC,GE250,BG	50.9 	51.9 	52 	52.3 	48.4 	49.9 	53 	51.9 
BEDPL,PC,GE250,CY	74.5 	79.6 	82.3 	77 	71.9 	66.5 	: 	: 
BEDPL,PC,GE250,CZ	61.8 	59.2 	60 	55 	52.5 	51.7 	51.4 	52.4 
BEDPL,PC,GE250,DE	54.67 	54.35 	53.74 	52.64 	52.58 	51.6 	50.6 	48.6 
BEDPL,PC,GE250,EA	62.3 	: 	: 	: 	: 	: 	: 	: 
BEDPL,PC,GE250,EL	: 	67.8 	67.9 	64.8 	63.7 	61.9 	58.3 	56.9 
BEDPL,PC,GE250,ES	72.82 	74.41 	76.4 	76.35 	72.92 	71.4 	70.3 	68.9 
BEDPL,PC,GE250,EU27_2007	61.51 	: 	: 	: 	: 	: 	: 	: 
BEDPL,PC,GE250,EU27_2020	61.92 	: 	: 	: 	: 	: 	: 	: 
BEDPL,PC,GE250,EU28	61.92 	: 	: 	: 	: 	: 	: 	: 
BEDPL,PC,GE250,HR	71.6 	69.4 	70.5 	64 	60.8 	60 	58.8 	62.1 
BEDPL,PC,GE250,HU	53.2 	53 	52.7 	50.5 	48.1 	47.3 	: 	: 
BEDPL,PC,GE250,IS	: 	: 	: 	: 	: 	61.5 	58.4 	53 
BEDPL,PC,GE250,LT	42.2 	40.9 	45.7 	46.6 	44.9 	44.3 	43.2 	42.6 
BEDPL,PC,GE250,LV	53.4 	55.4 	50.89 	43.8 	: c	: c	: 	: c
BEDPL,PC,GE250,MT	69.6 	70.8 	68.8 	68.4 	66.1 	65.6 	61.1 	59.7 
BEDPL,PC,GE250,NO	: 	: 	: 	38.6 	39.5 	39 	38.6 	40.2 
BEDPL,PC,GE250,PL	59.3 	58.1 	59.6 	58.2 	56.5 	51.5 	54.5 	50.8 
BEDPL,PC,GE250,RO	: 	: 	: 	: 	: 	32.4 	31.1 	31.9 
BEDPL,PC,GE250,SE	56 	55 	54.45 	53.96 	52.53 	50 	48 	48.7 
BEDPL,PC,GE250,UK	: 	: 	: 	55.3 	55.2 	: 	53.7 	: 
BEDPL,PC,LT25,BG	19.3 	18.4 	18.1 	17.5 	16.2 	16.5 	16.6 	16.3 
BEDPL,PC,LT25,CY	36.7 	39.3 	38.5 	35.7 	31 	33.6 	: 	: 
BEDPL,PC,LT25,CZ	41.9 	41.8 	40.6 	36.4 	22.7 	21.3 	22.1 	22.1 
BEDPL,PC,LT25,DE	33.54 	33.41 	32.97 	32.18 	31.05 	30.1 	29.3 	28.9 
BEDPL,PC,LT25,EA	34.29 	: 	: 	: 	: 	: 	: 	: 
BEDPL,PC,LT25,EL	: 	27 	26 	24.5 	24.6 	24.4 	23.3 	21.9 
BEDPL,PC,LT25,ES	35.47 	33.95 	34.15 	33.21 	30.65 	27 	25.2 	24.9 
BEDPL,PC,LT25,EU27_2007	34.58 	: 	: 	: 	: 	: 	: 	: 
BEDPL,PC,LT25,EU27_2020	34.83 	: 	: 	: 	: 	: 	: 	: 
BEDPL,PC,LT25,EU28	34.83 	: 	: 	: 	: 	: 	: 	: 
BEDPL,PC,LT25,HR	40.8 	40.7 	40.2 	37.8 	36.9 	36.1 	35.3 	34 
BEDPL,PC,LT25,HU	24 	23.7 	22.7 	21.3 	19.6 	18.6 	: 	: 
BEDPL,PC,LT25,IS	: 	: 	: 	: 	: 	33.4 	27.3 	28.3 
BEDPL,PC,LT25,LT	30.1 	28.1 	25 	23 	19.7 	24 	25.6 	23.2 
BEDPL,PC,LT25,LV	21.3 	20.5 	18.74 	17.5 	17.7 	20.7 	18.9 	22.3 
BEDPL,PC,LT25,MT	43.7 	43.5 	35.8 	33 	29.1 	26.8 	28.9 	24.1 
BEDPL,PC,LT25,NO	: 	: 	: 	24.3 	23.5 	21.9 	20.4 	21.7 
BEDPL,PC,LT25,PL	40.7 	39.9 	38.8 	37.5 	35.7 	33.9 	32.8 	32.3 
BEDPL,PC,LT25,RO	: 	: 	: 	: 	: 	26.8 	27.3 	29.1 
BEDPL,PC,LT25,SE	31 	32 	33 	32.18 	29.45 	27.3 	26.1 	25.2 
BEDPL,PC,LT25,UK	: 	: 	: 	41 	39.9 	: 	38 	: 
BEDPL,PC,TOTAL,AT	48 	48 	47 	41 	40 	28.3 	28.3 	28.3 
BEDPL,PC,TOTAL,BE	0.46 	0.45 	0.44 	40 	44.02 	: c	40.4 	39.8 
BEDPL,PC,TOTAL,BG	42.1 	42.3 	42 	41.5 	37 	37.8 	39.5 	38.8 
BEDPL,PC,TOTAL,CH	: 	: 	: 	41.6 	41.7 	42.2 	41.9 	40.8 
BEDPL,PC,TOTAL,CY	71.8 	74.4 	76.4 	71.3 	65.3 	61.6 	63 	64.5 
BEDPL,PC,TOTAL,CZ	50.9 	50 	49.9 	46.5 	36.2 	35.2 	34.8 	34.8 
BEDPL,PC,TOTAL,DE	45.71 	45.33 	44.8 	43.86 	42.99 	41.8 	40.6 	39.9 
BEDPL,PC,TOTAL,DK	48 	48 	48 	48 	47 	44 	42 	40 
BEDPL,PC,TOTAL,EA	49.55 	: 	: 	: 	: 	: 	: 	: 
BEDPL,PC,TOTAL,EE	48 	47 	48 	47 	44 	44 	45 	45 
BEDPL,PC,TOTAL,EL	: 	53.6 	52.8 	50.1 	49.1 	47.3 	45.2 	43.2 
BEDPL,PC,TOTAL,ES	61.48 	61.69 	62.62 	61.34 	58.08 	55.7 	54.1 	53 
BEDPL,PC,TOTAL,EU27_2007	48.95 	: 	: 	: 	: 	: 	: 	: 
BEDPL,PC,TOTAL,EU27_2020	49.17 	: 	: 	: 	: 	: 	: 	: 
BEDPL,PC,TOTAL,EU28	49.17 	: 	: 	: 	: 	: 	: 	: 
BEDPL,PC,TOTAL,FI	41.99 	41.14 	41.5 	40.25 	38.92 	38.3 	39 	40 
BEDPL,PC,TOTAL,FR	50 	50.3 	48.9 	46.3 	47 	46.5 	47.4 	48.3 
BEDPL,PC,TOTAL,HR	60.3 	59.5 	59.5 	56.5 	53.5 	52.7 	53.2 	53.1 
BEDPL,PC,TOTAL,HU	41.9 	41.5 	40.6 	38.3 	36.3 	35 	33.5 	32.1 
BEDPL,PC,TOTAL,IE	: 	: 	: 	54 e	52 e	46 e	44 e	43 e
BEDPL,PC,TOTAL,IS	51.1 	: 	: 	54.9 	0.49 	44.6 	37.4 	39.8 
BEDPL,PC,TOTAL,IT	49 	48.3 	46.1 	43.7 	42.5 	40.6 	40.5 	40.9 
BEDPL,PC,TOTAL,LI	30.2 	28.7 	26.1 	23.7 	27.6 	29.4 	31.7 	30.5 
BEDPL,PC,TOTAL,LT	44 	42.7 	40.8 	39 	36.8 	37.1 	36.8 	35 
BEDPL,PC,TOTAL,LU	: 	31.46 	31.28 	33.19 	39.35 	35.1 	31.8 	30.6 
BEDPL,PC,TOTAL,LV	43.3 	43.6 	39.61 	37 	36.3 	39.8 	35.9 	35.8 
BEDPL,PC,TOTAL,ME	: 	: 	34.9 	33.7 	35.2 	: 	: 	30 
BEDPL,PC,TOTAL,MK	27.5 	26.4 	24.3 	22 	22.99 	22.5 	34.3 	: 
BEDPL,PC,TOTAL,MT	66.2 	68.2 	66.4 	64.4 	64.3 	63.8 	60.5 	57.6 
BEDPL,PC,TOTAL,NL	50.2 	50.9 	50.4 	47.6 	45.6 	44.2 	42.8 	42.3 
BEDPL,PC,TOTAL,NO	: 	: 	: 	38.5 	37.3 	35.7 	35.1 	35.4 
BEDPL,PC,TOTAL,PL	41.7 	40.8 	39.8 	38.6 	36.6 	34.7 	33.7 	33.1 
BEDPL,PC,TOTAL,PT	51.05 	51.36 	51.36 	48.52 	44.1 	42.4 	39.8 	39.5 
BEDPL,PC,TOTAL,RO	39.72 	38.02 	36.5 	36.03 	33.79 	30.7 	29.5 	30.1 
BEDPL,PC,TOTAL,RS	: 	: 	: 	31.2 	28.6 	26.3 	27.8 	26.8 
BEDPL,PC,TOTAL,SE	45 	46 	45.96 	45.68 	43.24 	39.8 	38.3 	37.8 
BEDPL,PC,TOTAL,SI	: 	: 	50.1 	47 	44.7 	42.8 	42.3 	42.6 
