accommod,unit,hotelsize,geo\time	2019 	2018 	2017 	2016 	2015 	2014 	2013 	2012 
BEDPL,PC,TOTAL,SK	36.16 	34.21 	34.18 	32.91 	29.5 	27.2 	27.8 	26.8 
BEDPL,PC,TOTAL,TR	: 	: 	: 	41.49 	51.18 	51.83 	52.6 	: 
BEDPL,PC,TOTAL,UK	: 	: 	: 	51.6 	50.8 	: 	50 	48.1 
BEDRM,PC,100-249,BG	49.5 	49.9 	48.9 	47.9 	41.6 	41.5 	43.2 	39.9 
BEDRM,PC,100-249,CY	75.2 	77.8 	82.2 	77.4 	69.6 	69.5 	: 	: 
BEDRM,PC,100-249,CZ	62.2 	61.7 	62.3 	59.8 	55.8 	60.1 	54.2 	54.2 
BEDRM,PC,100-249,DE	66.76 	66.57 	66.12 	66.08 	65.05 	64.1 	62.8 	61.9 
BEDRM,PC,100-249,EA	70.02 	: 	: 	: 	: 	: 	: 	: 
BEDRM,PC,100-249,EL	: 	61.9 	61 	58.1 	56.7 	56.3 	54.2 	53.9 
BEDRM,PC,100-249,ES	74.56 	74.32 	74.79 	73.73 	69.74 	67.1 	65.2 	64.5 
BEDRM,PC,100-249,EU27_2007	68.97 	: 	: 	: 	: 	: 	: 	: 
BEDRM,PC,100-249,EU27_2020	68.78 	: 	: 	: 	: 	: 	: 	: 
BEDRM,PC,100-249,EU28	68.78 	: 	: 	: 	: 	: 	: 	: 
BEDRM,PC,100-249,HR	64.4 	64.8 	64.9 	64.1 	61.9 	61.3 	60.1 	: 
BEDRM,PC,100-249,HU	67.8 	67.3 	65.9 	62.6 	61.1 	58.2 	: 	: 
BEDRM,PC,100-249,IS	: 	: 	: 	: 	: 	52.2 	64 	51 
BEDRM,PC,100-249,LT	63.4 	61.8 	63.8 	59.7 	55.5 	56.2 	55.8 	51.7 
BEDRM,PC,100-249,LV	58.6 	62.3 	55.93 	54.5 	52.8 	: c	48.2 	44.6 
BEDRM,PC,100-249,MT	76.3 	79 	78.2 	75 	77.3 	76.9 	74.6 	61.5 
BEDRM,PC,100-249,NO	: 	: 	: 	59.9 	58.9 	58.5 	57.5 	58 
BEDRM,PC,100-249,PL	67.8 	65.2 	67.2 	67.9 	63.3 	56.4 	57.5 	53.8 
BEDRM,PC,100-249,RO	: 	: 	: 	: 	: 	35.7 	36 	31.2 
BEDRM,PC,100-249,SE	63 	63 	62.36 	62.07 	59.36 	55.8 	55.1 	55.2 
BEDRM,PC,100-249,UK	: 	: 	: 	77.8 	78.3 	: 	75.9 	: 
BEDRM,PC,25-99,BG	35.9 	33.7 	33.8 	32.1 	28.7 	29.4 	28.6 	27.9 
BEDRM,PC,25-99,CY	62.7 	63.5 	65.7 	61 	53.2 	53.8 	: 	: 
BEDRM,PC,25-99,CZ	53 	52.3 	51.5 	47.9 	46 	47.4 	43.5 	41 
BEDRM,PC,25-99,DE	58.26 	58 	57.5 	57.35 	55.45 	54.1 	53.1 	52.5 
BEDRM,PC,25-99,EA	60 	: 	: 	: 	: 	: 	: 	: 
BEDRM,PC,25-99,EL	: 	46 	45.5 	42.8 	42.3 	41.9 	39.3 	39.3 
BEDRM,PC,25-99,ES	62.42 	61.28 	61.27 	58.67 	54.69 	51.3 	48.9 	47.8 
BEDRM,PC,25-99,EU27_2007	58.78 	: 	: 	: 	: 	: 	: 	: 
BEDRM,PC,25-99,EU27_2020	58.61 	: 	: 	: 	: 	: 	: 	: 
BEDRM,PC,25-99,EU28	58.61 	: 	: 	: 	: 	: 	: 	: 
BEDRM,PC,25-99,HR	54.4 	52.8 	52.1 	50.6 	46.8 	45 	44 	: 
BEDRM,PC,25-99,HU	56.6 	56 	53.8 	50.3 	47.6 	45.2 	: 	: 
BEDRM,PC,25-99,IS	: 	: 	: 	: 	: 	42.2 	40.4 	37 
BEDRM,PC,25-99,LT	56 	56 	53.9 	52.3 	41.6 	49.4 	47.5 	45.4 
BEDRM,PC,25-99,LV	47.4 	46.5 	43.7 	42.3 	41.1 	43.2 	38.3 	37.2 
BEDRM,PC,25-99,MT	73.6 	76.1 	74.6 	69.6 	69 	67.4 	64.6 	57.4 
BEDRM,PC,25-99,NO	: 	: 	: 	47.7 	46 	45 	45.2 	45.3 
BEDRM,PC,25-99,PL	56.6 	55.9 	55.8 	54.9 	50.9 	47.1 	46.5 	45.7 
BEDRM,PC,25-99,RO	: 	: 	: 	: 	: 	41.4 	37 	32.8 
BEDRM,PC,25-99,SE	49 	50 	49.91 	49.77 	47.28 	44.1 	42.7 	42.5 
BEDRM,PC,25-99,UK	: 	: 	: 	68.2 	68.1 	: 	68.6 	: 
BEDRM,PC,GE100,BG	67 	68.3 	67.1 	65.3 	57.9 	58.8 	63 	58.8 
BEDRM,PC,GE100,CY	73.6 	76.6 	80.3 	75.7 	68.8 	68 	: 	: 
BEDRM,PC,GE100,CZ	64.5 	63.4 	63.9 	60.5 	57.1 	61.2 	55.5 	56.1 
BEDRM,PC,GE100,DE	67.89 	67.74 	67.13 	66.85 	65.81 	65 	63.8 	62.8 
BEDRM,PC,GE100,EA	71.23 	: 	: 	: 	: 	: 	: 	: 
BEDRM,PC,GE100,EL	: 	63.2 	62.4 	59.7 	58.5 	57.6 	55.5 	55.4 
BEDRM,PC,GE100,ES	76.06 	76.29 	77.16 	76.83 	73.04 	70.9 	69.2 	68.2 
BEDRM,PC,GE100,EU27_2007	70.41 	: 	: 	: 	: 	: 	: 	: 
BEDRM,PC,GE100,EU27_2020	70.25 	: 	: 	: 	: 	: 	: 	: 
BEDRM,PC,GE100,EU28	70.25 	: 	: 	: 	: 	: 	: 	: 
BEDRM,PC,GE100,HR	66.3 	66.3 	65.9 	63.7 	61.3 	60.3 	58.9 	: 
BEDRM,PC,GE100,HU	68.9 	68.6 	67.5 	64.4 	62.3 	60.1 	: 	: 
BEDRM,PC,GE100,IS	: 	: 	: 	: 	: 	61.2 	67.4 	56.8 
BEDRM,PC,GE100,LT	61.5 	61.3 	64 	60.2 	56.6 	56.7 	56.5 	53.1 
BEDRM,PC,GE100,LV	58.7 	62.2 	56.3 	53.1 	54.2 	54.8 	50.4 	46.9 
BEDRM,PC,GE100,MT	77.2 	79.4 	78.3 	76 	76 	74.7 	71.9 	65.4 
BEDRM,PC,GE100,NO	: 	: 	: 	58.3 	58.2 	58.1 	57.5 	57.8 
BEDRM,PC,GE100,PL	67.3 	65.9 	67.7 	67.4 	63.8 	57.6 	58.5 	55.4 
BEDRM,PC,GE100,RO	: 	: 	: 	: 	: 	44.2 	42.7 	40.7 
BEDRM,PC,GE100,SE	66 	65 	64.95 	64.72 	62.17 	58.6 	57.5 	57.7 
BEDRM,PC,GE100,UK	: 	: 	: 	78 	78.3 	: 	75.9 	: 
BEDRM,PC,GE250,BG	75.6 	77.8 	76.9 	74.9 	66.3 	67.1 	73 	67.6 
BEDRM,PC,GE250,CY	70.7 	74.2 	76.9 	72.6 	67.4 	65.2 	: 	: 
BEDRM,PC,GE250,CZ	68.5 	66.6 	66.9 	61.8 	59.7 	63.5 	57.9 	59.7 
BEDRM,PC,GE250,DE	70.94 	70.87 	69.85 	68.88 	67.75 	67.2 	66.2 	64.8 
BEDRM,PC,GE250,EA	73.51 	: 	: 	: 	: 	: 	: 	: 
BEDRM,PC,GE250,EL	: 	64.6 	64.1 	61.7 	60.7 	59.3 	57.2 	57.2 
BEDRM,PC,GE250,ES	77.72 	78.48 	79.75 	80.22 	76.65 	75.1 	73.6 	72.1 
BEDRM,PC,GE250,EU27_2007	72.6 	: 	: 	: 	: 	: 	: 	: 
BEDRM,PC,GE250,EU27_2020	72.45 	: 	: 	: 	: 	: 	: 	: 
BEDRM,PC,GE250,EU28	72.45 	: 	: 	: 	: 	: 	: 	: 
BEDRM,PC,GE250,HR	68.9 	67.5 	66.6 	61.3 	61.6 	60.4 	58.6 	: 
BEDRM,PC,GE250,HU	71.4 	71.2 	70.6 	67.9 	65.3 	63.7 	: 	: 
BEDRM,PC,GE250,IS	: 	: 	: 	: 	: 	79.7 	72.9 	67.1 
BEDRM,PC,GE250,LT	54 	57.9 	65.3 	63.4 	58.2 	59.8 	60.5 	61.1 
BEDRM,PC,GE250,LV	59.2 	62 	57.35 	49.3 	: c	: c	: 	: c
BEDRM,PC,GE250,MT	77.8 	79.8 	78.4 	76.8 	75 	72.8 	69.9 	66.5 
BEDRM,PC,GE250,NO	: 	: 	: 	55.7 	56.9 	57.2 	57.5 	57.6 
BEDRM,PC,GE250,PL	65.8 	67.8 	69.2 	66.3 	65.1 	60.5 	60.8 	59 
BEDRM,PC,GE250,RO	: 	: 	: 	: 	: 	45.4 	43.7 	42.1 
BEDRM,PC,GE250,SE	73 	72 	70.76 	70.88 	68.72 	65.9 	63.8 	64.6 
BEDRM,PC,GE250,UK	: 	: 	: 	78 	78.3 	: 	75.9 	: 
BEDRM,PC,LT25,BG	23.3 	21.9 	21.3 	20.5 	20.6 	20.4 	20.6 	20.3 
BEDRM,PC,LT25,CY	38.5 	43.2 	41.1 	39 	32 	34.2 	: 	: 
BEDRM,PC,LT25,CZ	31.5 	30.5 	29.3 	26 	26.9 	26.8 	26.4 	20 
BEDRM,PC,LT25,EA	40.93 	: 	: 	: 	: 	: 	: 	: 
BEDRM,PC,LT25,EL	: 	26.3 	25.4 	23.9 	24 	23.7 	23 	23 
BEDRM,PC,LT25,ES	41.09 	39.15 	39.21 	37.87 	34.9 	31.1 	29.1 	28.7 
BEDRM,PC,LT25,EU27_2007	40.5 	: 	: 	: 	: 	: 	: 	: 
BEDRM,PC,LT25,EU27_2020	40.77 	: 	: 	: 	: 	: 	: 	: 
BEDRM,PC,LT25,EU28	40.77 	: 	: 	: 	: 	: 	: 	: 
BEDRM,PC,LT25,HR	44.2 	43.7 	42.6 	41.3 	39.4 	38 	36.2 	: 
BEDRM,PC,LT25,HU	36.1 	35.8 	34.3 	32.6 	30.6 	29.2 	: 	: 
BEDRM,PC,LT25,IS	: 	: 	: 	: 	: 	38.2 	29.9 	30.9 
BEDRM,PC,LT25,LT	43.1 	41.1 	37 	34.6 	29.4 	35.4 	36.5 	33.5 
BEDRM,PC,LT25,LV	25.1 	24.3 	22.42 	21.3 	21.4 	24.8 	22.8 	24.2 
BEDRM,PC,LT25,MT	51.5 	50.3 	43.4 	40.8 	36.1 	32.1 	37.6 	29 
BEDRM,PC,LT25,NO	: 	: 	: 	36.8 	35.5 	33.9 	31.8 	34.9 
BEDRM,PC,LT25,PL	49.9 	49 	48 	46.7 	44.5 	42 	40.8 	40.4 
BEDRM,PC,LT25,RO	: 	: 	: 	: 	: 	31.1 	27.9 	29.6 
BEDRM,PC,LT25,SE	40 	41 	42.4 	41.58 	38.56 	36.1 	34.5 	33.3 
BEDRM,PC,LT25,UK	: 	: 	: 	51.9 	51.1 	: 	48.5 	: 
BEDRM,PC,TOTAL,AT	56 	56 	55 	54 	52 	: 	: 	: 
BEDRM,PC,TOTAL,BE	0.66 	0.65 	0.62 	56 	61.54 	: c	54.6 	53.6 
BEDRM,PC,TOTAL,BG	57.8 	58.1 	57.1 	55.2 	48.7 	49.4 	52.1 	49.6 
BEDRM,PC,TOTAL,CH	: 	: 	: 	51.33 	51.5 	52 	51.6 	50.5 
BEDRM,PC,TOTAL,CY	68.6 	71.2 	74.6 	69.9 	63 	62.7 	61.5 	64 
BEDRM,PC,TOTAL,CZ	50.9 	50.1 	49.8 	46.4 	43 	44.7 	41.3 	38.6 
BEDRM,PC,TOTAL,DE	63.04 	62.72 	62.07 	61.8 	60.23 	59.1 	57.9 	57.1 
BEDRM,PC,TOTAL,DK	62 	62 	62 	62 	61 	57 	55 	54 
BEDRM,PC,TOTAL,EA	60.09 	: 	: 	: 	: 	: 	: 	: 
BEDRM,PC,TOTAL,EE	56 	56 	55 	54 	52 	51 	52 	52 
BEDRM,PC,TOTAL,EL	: 	51.2 	50.2 	47.7 	46.8 	46.2 	44.2 	44.1 
BEDRM,PC,TOTAL,ES	67.22 	66.77 	67.07 	65.72 	61.97 	59.2 	57.2 	56.1 
BEDRM,PC,TOTAL,EU27_2007	59.22 	: 	: 	: 	: 	: 	: 	: 
BEDRM,PC,TOTAL,EU27_2020	59.24 	: 	: 	: 	: 	: 	: 	: 
BEDRM,PC,TOTAL,EU28	59.24 	: 	: 	: 	: 	: 	: 	: 
BEDRM,PC,TOTAL,FI	55.04 	54.28 	54.76 	52.9 	51.13 	50.3 	50 	51.3 
BEDRM,PC,TOTAL,FR	62.4 	62.5 	61.2 	58.4 	59 	59.1 	59.3 	60.3 
BEDRM,PC,TOTAL,HR	60.6 	59.8 	59.2 	57.3 	54.4 	53 	52.6 	: 
BEDRM,PC,TOTAL,HU	56.8 	56.3 	55 	52 	49.8 	47.8 	45.7 	43.4 
BEDRM,PC,TOTAL,IE	: 	: 	: 	71 e	68 e	61 e	58 e	58 e
BEDRM,PC,TOTAL,IS	59.7 	: 	: 	65.3 	0.58 	52.4 	54.1 	47.3 
BEDRM,PC,TOTAL,IT	51.8 	51 	48.8 	46.2 	44.9 	42.9 	42.8 	42.8 
BEDRM,PC,TOTAL,LI	43.7 	42.1 	37.8 	34.9 	36.9 	: 	: 	: 
BEDRM,PC,TOTAL,LT	55.9 	55.2 	53.7 	51 	49.3 	48.7 	47.9 	45.2 
BEDRM,PC,TOTAL,LU	: 	45.76 	45.16 	44.83 	45.61 	46.9 	43.2 	41.1 
BEDRM,PC,TOTAL,LV	48.2 	48.9 	44.8 	42.5 	42.4 	45.1 	41.1 	39.4 
BEDRM,PC,TOTAL,ME	: 	: 	38.7 	: 	: 	: 	: 	: 
BEDRM,PC,TOTAL,MK	46.7 	42.7 	39.3 	35 	37.18 	36.1 	22.1 	: 
BEDRM,PC,TOTAL,MT	75.4 	77.8 	76.7 	74 	74 	72.7 	70 	64.8 
BEDRM,PC,TOTAL,NL	72 	72.9 	71.8 	68.1 	68.1 	65.8 	63.5 	62.9 
BEDRM,PC,TOTAL,NO	: 	: 	: 	54.4 	53.6 	52.9 	52.4 	52.6 
BEDRM,PC,TOTAL,PL	50.7 	49.8 	48.9 	47.6 	45.3 	42.7 	41.6 	41.1 
BEDRM,PC,TOTAL,PT	58.98 	56.98 	56.98 	53.24 	48.2 	45.7 	43.7 	44 
BEDRM,PC,TOTAL,RO	42.18 	43.11 	43.97 	43.91 	47.44 	44.1 	42.5 	40.4 
BEDRM,PC,TOTAL,RS	: 	: 	: 	30.5 	29.5 	27.4 	29.1 	: 
BEDRM,PC,TOTAL,SE	58 	58 	58.27 	58 	55.27 	51.7 	50.3 	50.1 
BEDRM,PC,TOTAL,SI	: 	: 	55.6 	52.2 	49.5 	47.3 	46.9 	47.7 
BEDRM,PC,TOTAL,SK	42.32 	39.6 	39.94 	38.82 	35.48 	32.6 	33.4 	31.5 
BEDRM,PC,TOTAL,UK	: 	: 	: 	70.2 	68.5 	: 	66.4 	63.6 
